bid,name,pattern,subPattern,expected,got,delta,deltaAbs
,Moment x1.05,jack,high chordjack,10.6,10.6,0,0
,Shin Takarajim(sp2v2),speed,,10.5,10.6,0.09999999999999964,0.09999999999999964
,Torikago,speed,mid stream,10.4,10.4,0,0
,The Lost Dedicated(loved),jack,high chordjack,10.4,11,0.5999999999999996,0.5999999999999996
,Eiya no Parade x1.05,speed,low stream,10.3,9.4,-0.9000000000000004,0.9000000000000004
,Dope Monkeys x1.02,speed,low stream,10.1,9,-1.0999999999999996,1.0999999999999996
,Tailin no Soul x1.2,tech,stream tech,10,9,-1,1
,Rave 7 [Hard] x1.1,tech,stream tech,10,11,1,1
,Chandelier(10),stamina,dense jumpstream,10,11,1,1
,Oh Curry! x0.9,speed,staircase,10,8,-2,2
,The Lost Dedicated(10),jack,high chordjack,10,11,1,1
,Cicadidae,tech,stream tech,9,9.2,0.1999999999999993,0.1999999999999993
,Firmament Castle Velier(9) x1.05,stamina,dense jumpstream,9,9.2,0.1999999999999993,0.1999999999999993
,Disconnected Trance(9),speed,low stream,9,7.2,-1.7999999999999998,1.7999999999999998
,Scorpion Dance,jack,high chordjack,9,9,0,0
,Can't Take my Eyes,jack,low chordjack,9,7.6,-1.4000000000000004,1.4000000000000004
,RATO,tech,stream tech,8,7.4,-0.5999999999999996,0.5999999999999996
,Anguish(8),stamina,dense jumpstream,8,8.6,0.5999999999999996,0.5999999999999996
,Trickstarz,speed,staircase,8,7.4,-0.5999999999999996,0.5999999999999996
,To The Limit(8),jack,high chordjack,8,7.4,-0.5999999999999996,0.5999999999999996
,WAVE,tech,mix tech,7,6.6,-0.40000000000000036,0.40000000000000036
,Hymn,stamina,light jumpstream,7,7,0,0
,Last Chance,jack,,7,5.2,-1.7999999999999998,1.7999999999999998
,Five Five Five Guys,speed,low stream,6.6,6,-0.5999999999999996,0.5999999999999996
,M-A[Expert Lv.15],stamina,dense jumpstream,6.2,7,0.7999999999999998,0.7999999999999998
,The Bird's Midair Heatstroke,tech,,6,4,-2,2
,Luv Lab 22ate!,speed,mid stream,6,6.2,0.20000000000000018,0.20000000000000018
,SOS,speed,mid stream,6,5.2,-0.7999999999999998,0.7999999999999998
,Sweet Cherry X,jack,,6,4.8,-1.2000000000000002,1.2000000000000002
,Back to the Gate[Lv.5100],stamina,dense jumpstream,6,6,0,0
,Brainfog,tech,,5,4.2,-0.7999999999999998,0.7999999999999998
,Elektric U-Phoria,stamina,dense jumpstream,5,5.6,0.5999999999999996,0.5999999999999996
,Palette GAMMA[Abstract],speed,low stream,5,5,0,0
,TDPDG,speed,low stream,5,4.8,-0.20000000000000018,0.20000000000000018
,Energy Flower 3007,jack,,5,3.2,-1.7999999999999998,1.7999999999999998
,Angel Of Darkness,stamina,light jumpstream,4.2,4.4,0.20000000000000018,0.20000000000000018
,Ephemera,tech,,4,3.8,-0.20000000000000018,0.20000000000000018
,Shannon's Theorem,tech,stream tech,4,3.4,-0.6000000000000001,0.6000000000000001
,CrossOver,jack,,4,1.2,-2.8,2.8
,Kirlian Shores,tech,,3,0.2,-2.8,2.8
,True Blue,stamina,,3,3,0,0
,Entelechia,speed,mid stream,3,3,0,0
,Dimension Trippere!!!!,jack,,3,1.8,-1.2,1.2
,Vermillion,tech,,2,0.8,-1.2,1.2
,Eternal Drain,stamina,,2,1.8,-0.19999999999999996,0.19999999999999996
,Snow Storm,speed,,2,1.6,-0.3999999999999999,0.3999999999999999
,Flashes,jack,,2,2.8,0.7999999999999998,0.7999999999999998
,Want U 2,tech,,1,0.4,-0.6,0.6
,Tommorow Perfume,stamina,,1,1.4,0.3999999999999999,0.3999999999999999
,Shelter,speed,,1,0.8,-0.19999999999999996,0.19999999999999996
,Miracle Chance,jack,,1,-1,-2,2
